ID,Kata,SukuKata,Sampa,SukuSampa
392,serius,se-ri-us,s@rIUs,s.@-r.I-U.s
393,korban,kor-ban,kQrbVn,k.Q.r-b.V.n
394,hasil,ha-sil,hVsIl,h.V-s.I.l
395,serta,ser-ta,sertV,s.e.r-t.V
396,sepanjang,se-pan-jang,s@pVndZVN,s.@-p.V.n-dZ.V.N
397,maksudmu,mak-sud-mu,mVksUdmU,m.V.k-s.U.d-m.U
398,lewat,le-wat,lewVt,l.e-w.V.t
399,beri,be-ri,berI,b.e-r.I
400,surat,su-rat,sUrVt,s.U-r.V.t
401,berubah,ber-u-bah,b@rUbVh,b.@.r-U-b.V.h
402,mengenai,me-nge-nai,m@NenaI,m.@-N.e-n.a.I
403,musim,mu-sim,mUsIm,m.U-s.I.m
404,telepon,te-le-pon,t@lepQn,t.@-l.e-p.Q.n
405,darah,da-rah,dVrVh,d.V-r.V.h
406,kabar,ka-bar,kVbVr,k.V-b.V.r
407,berdiri,ber-di-ri,b@rdIrI,b.@.r-d.I-r.I
408,demi,de-mi,demI,d.e-m.I
409,pemain,pe-ma-in,pemaIn,p.e-m.a-I.n
410,kantor,kan-tor,kVntQr,k.V.n-t.Q.r
411,awal,a-wal,VwVl,V-w.V.l
412,meninggal,me-ning-gal,m@nINgVl,m.@-n.I.N-g.V.l
413,cerita,ce-ri-ta,tS@rItV,tS.@-r.I-t.V
414,ketua,ke-tua,k@tUV,k.@-t.U-V
415,negeri,ne-ge-ri,n@gerI,n.@-g.e-r.I
416,panas,pa-nas,pVnVs,p.V-n.V.s
417,melawan,me-la-wan,m@lVwVn,m.@-l.V-w.V.n
418,kemari,ke-ma-ri,k@mVrI,k.@-m.V-r.I
419,hilang,hi-lang,hIlVN,h.I-l.V.N
420,sistem,sis-tem,sIst@m,s.I.s-t.@.m
421,tampak,tam-pak,tVmpVk,t.V.m-p.V.k
422,bertanya,ber-ta-nya,b@rtVnYV,b.@.r-t.V-nY.V
423,mampu,mam-pu,mVmpU,m.V.m-p.U
424,buka,bu-ka,bUkV,b.U-k.V
425,jumlah,jum-lah,dZUmlVh,dZ.U.m-l.V.h
426,bahasa,ba-ha-sa,bVhVsV,b.V-h.V-s.V
427,ide,i-de,Id@,I-d.@
428,mempunyai,mem-pu-nyai,m@mpUnYaI,[email]
429,bisnis,bis-nis,bIsnIs,b.I.s-n.I.s
430,soal,so-al,sQVl,s.Q-V.l
431,eh,eh,@h,@.h
432,kematian,ke-ma-ti-an,k@mVtIVn,k.@-m.V-t.I-V.n
433,mesin,me-sin,mesIn,m.e-s.I.n
434,bayi,ba-yi,bVjI,b.V-j.I
435,menang,me-nang,menVN,m.e-n.V.N
436,utama,u-ta-ma,UtVmV,U-t.V-m.V
437,umum,u-mum,UmUm,U-m.U.m
438,lupa,lu-pa,lUpV,l.U-p.V
439,bola,bo-la,bQlV,b.Q-l.V
440,sejumlah,se-jum-lah,s@dZUmlVh,s.@-dZ.U.m-l.V.h
441,bajingan,ba-jing-an,bVdZINVn,b.V-dZ.I.N-V.n
442,bintang,bin-tang,bIntVN,b.I.n-t.V.N
443,menikah,me-ni-kah,m@nIkVh,m.@-n.I-k.V.h
444,pasukan,pa-su-kan,pVsUkVn,p.V-s.U-k.V.n
445,terbang,ter-bang,terbVN,t.e.r-b.V.N
446,enam,e-nam,@nVm,@-n.V.m
447,dasar,da-sar,dVsVr,d.V-s.V.r
448,bung,bung,bUN,b.U.N
449,kira,ki-ra,kIrV,k.I-r.V
450,menembak,me-nem-bak,m@nembVk,m.@-n.e.m-b.V.k
451,bukankah,bu-kan-kah,bUkVnkVh,b.U-k.V.n-k.V.h
452,memilih,me-mi-lih,m@mIlIh,m.@-m.I-l.I.h
453,posisi,po-si-si,pQsIsI,p.Q-s.I-s.I
454,kini,ki-ni,kInI,k.I-n.I
455,pusat,pu-sat,pUsVt,p.U-s.V.t
456,lucu,lu-cu,lUtSU,l.U-tS.U
457,mundur,mun-dur,mUndUr,m.U.n-d.U.r
458,biar,bi-ar,bIVr,b.I-V.r
459,silahkan,si-lah-kan,sIlVhkVn,s.I-l.V.h-k.V.n
460,partai,par-tai,pVrtaI,p.V.r-t.a.I
461,muncul,mun-cul,mUntSUl,m.U.n-tS.U.l
462,masing,ma-sing,mVsIN,m.V-s.I.N
463,sisi,si-si,sIsI,s.I-s.I
464,kereta,ke-re-ta,k@retV,k.@-r.e-t.V
465,kurang,ku-rang,kUrVN,k.U-r.V.N
466,pasar,pa-sar,pVsVr,p.V-s.V.r
467,tanda,tan-da,tVndV,t.V.n-d.V
468,nyata,nya-ta,nYVtV,nY.V-t.V
469,guru,gu-ru,gUrU,g.U-r.U
470,saudara,sau-da-ra,saUdVrV,s.aU-d.V-r.V
471,menjaga,men-ja-ga,m@ndZVgV,m.@.n-dZ.V-g.V
472,selatan,se-la-tan,s@lVtVn,s.@-l.V-t.V.n
473,dingin,di-ngin,dINIn,d.I-N.I.n
474,pilihan,pi-lih-an,pIlIhVn,p.I-l.I-h.V.n
475,omong,o-mong,QmQN,Q-m.Q.N
476,pikirkan,pi-kir-kan,pIkIrkVn,p.I-k.I.r-k.V.n
477,per,per,p@r,p.@.r
478,planet,pla-net,plVn@t,p.l.V-n.@.t
479,pukul,pu-kul,pUkUl,p.U-k.U.l
480,kemarin,ke-ma-rin,k@mVrIn,k.@-m.V-r.I.n
481,permisi,per-mi-si,p@rmIsI,p.@.r-m.I-s.I
482,sering,se-ring,serIN,s.e-r.I.N
483,desa,de-sa,desV,d.e-s.V
484,berbagai,ber-ba-gai,b@rbVgaI,b.@.r-b.V-g.a.I
485,pesan,pe-san,pesVn,p.e-s.V.n
486,kondisi,kon-di-si,kQndIsI,k.Q.n-d.I-s.I
487,dolar,do-lar,dQlVr,d.Q-l.V.r
488,hak,hak,hVk,h.V.k
489,jenis,je-nis,dZenIs,dZ.e-n.I.s
490,bertahan,ber-ta-han,b@rtVhVn,b.@.r-t.V-h.V.n
491,termasuk,ter-ma-suk,t@rmVsUk,t.@.r-m.V-s.U.k
492,tutup,tu-tup,tUtUp,t.U-t.U.p
493,marah,ma-rah,mVrVh,m.V-r.V.h
494,barat,ba-rat,bVrVt,b.V-r.V.t
495,membaca,mem-ba-ca,m@mbVtSV,m.@.m-b.V-tS.V
496,sesuai,se-su-ai,s@sU_aI,s.@-s.U-_aI
497,utara,u-ta-ra,UtVrV,U-t.V-r.V
498,membayar,mem-ba-yar,m@mbVjVr,m.@.m-b.V-j.V.r
499,kelas,ke-las,kelVs,k.e-l.V.s
500,terlambat,ter-lam-bat,t@rlVmbVt,t.@.r-l.V.m-b.V.t
501,kanan,ka-nan,kVnVn,k.V-n.V.n
502,khusus,khu-sus,hUsUs,h.U-s.U.s
503,tugas,tu-gas,tUgVs,t.U-g.V.s
504,udara,u-da-ra,UdVrV,U-d.V-r.V
505,segala,se-ga-la,s@gVlV,s.@-g.V-l.V
506,tahan,ta-han,tVhVn,t.V-h.V.n
507,jawab,ja-wab,dZVwVb,dZ.V-w.V.b
508,perintah,pe-rin-tah,p@rIntVh,p.@-r.I.n-t.V.h
509,dana,da-na,dVnV,d.V-n.V
510,panjang,pan-jang,pVndZVN,p.V.n-dZ.V.N
511,timur,ti-mur,tImUr,t.I-m.U.r
512,bahagia,ba-ha-gia,bVhVgIV,b.V-h.V-g.I.V
513,setengah,se-te-ngah,s@teNVh,s.@-t.e-N.V.h
514,berat,be-rat,berVt,b.e-r.V.t
515,sempurna,sem-pur-na,s@mpUrnV,s.@.m-p.U.r-n.V
516,tampaknya,tam-pak-nya,tVmpVknYV,t.V.m-p.V.k-nY.V
517,petugas,pe-tu-gas,p@tUgVs,p.@-t.U-g.V.s
518,acara,a-ca-ra,VtSVrV,V-tS.V-r.V
519,istri,is-tri,IstrI,I.s-t.r.I
520,wilayah,wi-la-yah,wIlVjVh,w.I-l.V-j.V.h
521,serangan,se-rang-an,s@rVNVn,s.@-r.V.N-V.n
522,penjara,pen-ja-ra,p@ndZVrV,p.@.n-dZ.V-r.V
523,arah,a-rah,VrVh,V-r.V.h
524,rasanya,ra-sa-nya,rVsVnYV,r.V-s.V-nY.V
525,pesta,pes-ta,pestV,p.e.s-t.V
526,menyesal,me-nye-sal,m@nYesVl,m.@-nY.e-s.V.l
527,berita,be-ri-ta,b@rItV,b.@-r.I-t.V
528,menteri,men-te-ri,m@nterI,m.@.n-t.e-r.I
529,semacam,se-ma-cam,s@mVtSVm,s.@-m.V-tS.V.m
530,ikan,i-kan,IkVn,I-k.V.n
531,merah,ma-rah,merVh,m.e-r.V.h
532,agak,a-gak,VgVk,V-g.V.k
533,membeli,mem-be-li,m@mbelI,m.@.m-b.e-l.I
534,tubuh,tu-buh,tUbUh,t.U-b.U.h
535,miliar,mi-li-ar,mIlIVr,m.I-l.I-V.r
536,tembak,tem-bak,tembVk,t.e.m-b.V.k
537,pikiran,pi-kir-an,pIkIrVn,p.I-k.I.r-V.n
538,ulang,u-lang,UlVN,U-l.V.N
539,terbuka,ter-bu-ka,t@rbUkV,t.@.r-b.U-k.V
540,iya,i-ya,IjV,I-j.V
541,membuka,mem-bu-ka,m@mbUkV,m.@.m-b.U-k.V
542,uh,uh,Uh,U.h
543,kiri,ki-ri,kIrI,k.I-r.I
544,janji,jan-ji,dZVndZI,dZ.V.n-dZ.I
545,harap,ha-rap,hVrVp,h.V-r.V.p
546,menulis,me-nu-lis,m@nUlIs,m.@-n.U-l.I.s
547,sang,sang,sVN,s.V.N
548,allah,allah,VlVh,V.l.V.h
549,burung,bu-rung,bUrUN,b.U-r.U.N
550,beruntung,ber-un-tung,b@rUntUN,b.@.r-U.n-t.U.N
551,bebas,be-bas,bebVs,b.e-b.V.s
552,kelompok,ke-lom-pok,k@lQmpQk,k.@-l.Q.m-p.Q.k
553,terkait,ter-ka-it,terkaIt,t.e.r-k.a-I.t
554,meskipun,mes-ki-pun,m@skIpUn,m.@.s-k.I-p.U.n
555,putih,pu-tih,pUtIh,p.U-t.I.h
556,nona,no-na,nQnV,n.Q-n.V
557,kunci,kun-ci,kUntSI,k.U.n-tS.I
558,siang,si-ang,sIVN,s.I-V.N
559,bahan,ba-han,bVhVn,b.V-h.V.n
560,proses,pro-ses,prQs@s,p.r.Q-s.@.s
561,laporan,la-po-ran,lVpQrVn,l.V-p.Q-r.V.n
562,langkah,lang-kah,lVNkVh,l.V.N-k.V.h
563,tingkat,ting-kat,tINkVt,t.I.N-k.V.t
564,milik,mi-lik,mIlIk,m.I-l.I.k
565,huh,huh,hUh,h.U.h
566,lagu,la-gu,lVgU,l.V-g.U
567,mimpi,mim-pi,mImpI,m.I.m-p.I
568,musik,mu-sik,mUsIk,m.U-s.I.k
569,benda,ben-da,b@ndV,b.@.n-d.V
570,bukti,buk-ti,bUktI,b.U.k-t.I
571,kenal,ke-nal,k@nVl,k.@-n.V.l
572,alam,a-lam,VlVm,V-l.V.m
573,memakai,me-ma-kai,m@mVkaI,[email]
574,tau,tau,taU,t.a.U
575,wajah,wa-jah,wVdZVh,w.V-dZ.V.h
576,batu,ba-tu,bVtU,b.V-t.U
577,menangkap,me-nang-kap,m@nVNkVp,m.@-n.V.N-k.V.p
578,bantu,ban-tu,bVntU,b.V.n-t.U
579,sebanyak,se-ba-nyak,s@bVnYVk,s.@-b.V-nY.V.k
580,pindah,pin-dah,pIndVh,p.I.n-d.V.h
581,gambar,gam-bar,gVmbVr,g.V.m-b.V.r
582,semoga,se-mo-ga,s@mQgV,s.@-m.Q-g.V
583,bergabung,ber-ga-bung,b@rgVbUN,b.@.r-g.V-b.U.N
584,prajurit,pra-ju-rit,prVdZUrIt,p.r.V-dZ.U-r.I.t
585,manis,ma-nis,mVnIs,m.V-n.I.s
586,detik,de-tik,detIk,d.e-t.I.k
587,nilai,ni-lai,nIlaI,n.I-l.aI
588,sedang,se-dang,sedVN,s.e-d.V.N
589,kan,kan,kVn,k.V.n
590,adanya,a-da-nya,VdVnYV,V-d.V-nY.V
591,lokasi,lo-ka-si,lQkVsI,l.Q-k.V-s.I
592,tertawa,ter-ta-wa,t@rtVwV,t.@.r-t.V-w.V
593,asing,a-sing,VsIN,V-s.I.N
594,tujuan,tu-ju-an,tUdZUVn,t.U-dZ.U-V.n
595,maupun,ma-u-pun,maUpUn,m.a-U-p.U.n
596,sebab,se-bab,sebVb,s.e-b.V.b
597,tentara,ten-ta-ra,t@ntVrV,t.@.n-t.V-r.V
598,pribadi,pri-ba-di,prIbVdI,p.r.I-b.V-d.I
599,bercanda,ber-can-da,b@rtSVndV,b.@.r-tS.V.n-d.V
600,gedung,ge-dung,gedUN,g.e-d.U.N
601,setuju,se-tu-ju,s@tUdZU,s.@-t.U-dZ.U
602,hitam,hi-tam,hItVm,h.I-t.V.m
603,ternyata,ter-nya-ta,t@rnYVtV,t.@.r-nY.V-t.V
604,ketiga,ke-ti-ga,k@tIgV,k.@-t.I-g.V
605,jahat,ja-hat,dZVhVt,dZ.V-h.V.t
606,lantai,lan-tai,lVntaI,l.V.n-t.aI
607,budi,bu-di,bUdI,b.U-d.I
608,benci,ben-ci,b@ntSI,b.@.n-tS.I
609,putri,pu-tri,pUtrI,p.U-t.r.I
610,astaga,as-ta-ga,VstVgV,V.s-t.V-g.V
611,yaitu,ya-i-tu,jaItU,j.a-I-t.U
612,rakyat,rak-yat,rVkjVt,r.V.k-j.V.t
613,pembunuh,pem-bu-nuh,p@mbUnUh,p.@.m-b.U-n.U.h
614,usaha,u-sa-ha,UsVhV,U-s.V-h.V
615,alat,a-lat,VlVt,V-l.V.t
616,membangun,mem-ba-ngun,m@mbVNUn,m.@.m-b.V-N.U.n
617,emas,e-mas,emVs,e-m.V.s
618,terluka,ter-lu-ka,t@rlUkV,t.@.r-l.U-k.V
619,berani,be-ra-ni,b@rVnI,b.@-r.V-n.I
620,toko,to-ko,tQkQ,t.Q-k.Q
621,bentuk,ben-tuk,b@ntUk,b.@.n-t.U.k
622,hadiah,ha-di-ah,hVdIVh,h.V-d.I-V.h
623,jumpa,jum-pa,dZUmpV,dZ.U.m-p.V
624,unit,u-nit,UnIt,U-n.I.t
625,gagal,ga-gal,gVgVl,g.V-g.V.l
626,kadang,ka-dang,kVdVN,k.V-d.V.N
627,maju,ma-ju,mVdZU,m.V-dZ.U
628,pakai,pa-kai,pVkaI,p.V-k.aI
629,binatang,bi-na-tang,bInVtVN,b.I-n.V-t.V.N
630,menangis,me-na-ngis,m@nVNIs,m.@-n.V-N.I.s
631,sebelah,se-be-lah,s@belVh,s.@-b.e-l.V.h
632,badan,ba-dan,bVdVn,b.V-d.V.n
633,pohon,po-hon,pQhQn,p.Q-h.Q.n
634,tujuh,tu-juh,tUdZUh,t.U-dZ.U.h
635,betapa,be-ta-pa,b@tVpV,b.@-t.V-p.V
636,meski,mes-ki,meskI,m.e.s-k.I
637,mencuri,men-cu-ri,m@ntSUrI,m.@.n-tS.U-r.I
638,bunga,bu-nga,bUNV,b.U-N.V
639,agen,a-gen,Vg@n,V-g.@.n
640,data,da-ta,dVtV,d.V-t.V
641,es,es,@s,@.s
642,tanya,ta-nya,tVnYV,t.V-nY.V
643,sub,sub,sUb,s.U.b
644,hutan,hu-tan,hUtVn,h.U-t.V.n
645,obat,o-bat,QbVt,Q-b.V.t
646,cahaya,ca-ha-ya,tSVhVjV,tS.V-h.V-j.V
647,kartu,kar-tu,kVrtU,k.V.r-t.U
648,sejarah,se-ja-rah,s@dZVrVh,s.@-dZ.V-r.V.h
649,mulia,mu-li-a,mUlIV,m.U-l.I-V
650,politik,po-li-tik,pQlItIk,p.Q-l.I-t.I.k
651,main,ma-in,maIn,m.a-I.n
652,titik,ti-tik,tItIk,t.I-t.I.k
653,jenderal,jen-de-ral,dZ@nderVl,dZ.@.n-d.e-r.V.l
654,mengirim,me-ngi-rim,m@NIrIm,m.@-N.I-r.I.m
655,saling,sa-ling,sVlIN,s.V-l.I.N
656,aturan,a-tu-ran,VtUrVn,V-t.U.r-V.n
657,mantan,man-tan,mVntVn,m.V.n-t.V.n
658,hotel,ho-tel,hQt@l,h.Q-t.@.l
659,mengaku,meng-a-ku,m@NVkU,m.@.N-V-k.U
660,mengubah,meng-u-bah,m@NUbVh,m.@.N-U-b.V.h
661,musuh,mu-suh,mUsUh,m.U-s.U.h
662,karya,kar-ya,kVrjV,k.V.r-j.V
663,berjanji,ber-jan-ji,b@rdZVndZI,b.@.r-dZ.V.n-dZ.I
664,sampah,sam-pah,sVmpVh,s.V.m-p.V.h
665,paman,pa-man,pVmVn,p.V-m.V.n
666,jalur,ja-lur,dZVlUr,dZ.V-l.U.r
667,biaya,bi-a-ya,bIVjV,b.I-V-j.V
668,kuda,ku-da,kUdV,k.U-d.V
669,target,tar-get,tVrg@t,t.V.r-g.@.t
670,tersangka,ter-sang-ka,t@rsVNkV,t.@.r-s.V.N-k.V
671,berasal,ber-a-sal,b@rVsVl,b.@.r-V-s.V.l
672,kesini,ke-si-ni,k@sInI,k.@-s.I-n.I
673,foto,fo-to,fQtQ,f.Q-t.Q
674,pemimpin,pe-mim-pin,p@mImpIn,p.@-m.I.m-p.I.n
675,menonton,me-non-ton,m@nQntQn,m.@-n.Q.n-t.Q.n
676,maksud,mak-sud,mVksUd,m.V.k-s.U.d
677,sumber,sum-ber,sUmb@r,s.U.m-b.@.r
678,mandi,man-di,mVndI,m.V.n-d.I
679,neraka,ne-ra-ka,n@rVkV,n.@-r.V-k.V
680,bersih,ber-sih,bersIh,b.e.r-s.I.h
681,yakni,yak-ni,jVknI,j.V.k-n.I
682,panggil,pang-gil,pVNgIl,p.V.N-g.I.l
683,nyonya,nyo-nya,nYQnYV,nY.Q-nY.V
684,menyerang,me-nye-rang,m@nYerVN,m.@-nY.e-r.V.N
685,hujan,hu-jan,hUdZVn,h.U-dZ.V.n
686,kalah,ka-lah,kVlVh,k.V-l.V.h
687,pakaian,pa-kai-an,pVkaI_Vn,p.V-k.aI-_V.n
688,sungai,su-ngai,sUNaI,s.U-N.aI
689,pantai,pan-tai,pVntaI,p.V.n-t.aI
690,daging,da-ging,dVgIN,d.V-g.I.N
691,tindakan,tin-dak-an,tIndVkVn,t.I.n-d.V.k-V.n
692,makhluk,makh-luk,mVhlUk,m.V.h-l.U.k
693,panggilan,pang-gil-an,pVNgIlVn,p.V.N-g.I.l-V.n
694,pasangan,pa-sang-an,pVsVNVn,p.V-s.V.N-V.n
695,saham,sa-ham,sVhVm,s.V-h.V.m
696,lapangan,la-pang-an,lVpVNVn,l.V-p.V.N-V.n
697,harapan,ha-rap-an,hVrVpVn,h.V-r.V-p.V.n
698,lingkungan,ling-kung-an,lINkUNVn,l.I.N-k.U.N-V.n
699,bernama,ber-na-ma,b@rnVmV,b.@.r-n.V-m.V
700,ruangan,ru-ang-an,rUVNVn,r.U-V.N-V.n
701,akibat,a-ki-bat,VkIbVt,V-k.I-b.V.t
702,kamera,ka-me-ra,kVmerV,k.V-m.e-r.V
703,ahli,ah-li,VhlI,V.h-l.I
704,aksi,ak-si,VksI,V.k-s.I
705,proyek,pro-yek,prQj@k,p.r.Q-j.@.k
706,lupakan,lu-pa-kan,lUpVkVn,l.U-p.V-k.V.n
707,jiwa,ji-wa,dZIwV,dZ.I-w.V
708,tembakan,tem-bak-an,t@mbVkVn,t.@.m-b.V.k-V.n
709,terlibat,ter-li-bat,t@rlIbVt,t.@.r-l.I-b.V.t
710,bersalah,ber-sa-lah,b@rsVlVh,b.@.r-s.V-l.V.h
711,mencintai,men-cin-tai,m@ntSIntaI,[email]
712,memanggil,me-mang-gil,m@mVNgIl,m.@-m.V.N-g.I.l
713,kotak,ko-tak,kQtVk,k.Q-t.V.k
714,militer,mi-li-ter,mIlIt@r,m.I-l.I-t.@.r
715,tumbuh,tum-buh,tUmbUh,t.U.m-b.U.h
716,kulit,ku-lit,kUlIt,k.U-l.I.t
717,bangsa,bang-sa,bVNsV,b.V.N-s.V
718,pistol,pis-tol,pIstQl,p.I.s-t.Q.l
719,menutup,me-nu-tup,m@nUtUp,m.@-n.U-t.U.p
720,gubernur,gu-ber-nur,gUbernUr,g.U-b.e.r-n.U.r
721,menyerah,me-nye-rah,m@nYerVh,m.@-nY.e-r.V.h
722,sejauh,se-ja-uh,sedZaUh,s.e-dZ.a-U.h
723,mama,ma-ma,mVmV,m.V-m.V
724,produk,pro-duk,prQdUk,p.r.Q-d.U.k
725,lahir,la-hir,lVhIr,l.V-h.I.r
726,luka,lu-ka,lUkV,l.U-k.V
727,pekan,pe-kan,pekVn,p.e-k.V.n
728,jumat,jum-at,dZUmVt,dZ.U.m-V.t
729,tewas,te-was,tewVs,t.e-w.V.s
730,klub,klub,klUb,k.l.U.b
731,asal,a-sal,VsVl,V-s.V.l
732,truk,truk,trUk,t.r.U.k
733,wakil,wa-kil,wVkIl,w.V-k.I.l
734,berlangsung,ber-lang-sung,b@rlVNsUN,b.@.r-l.V.N-s.U.N
735,misi,mi-si,mIsI,m.I-s.I
736,catatan,ca-tat-an,tSVtVtVn,tS.V-t.V-t.V.n
737,jaga,ja-ga,dZVgV,dZ.V-g.V
738,senin,se-nin,senIn,s.e-n.I.n
739,menjual,men-ju-al,m@ndZUVl,m.@.n-dZ.U-V.l
740,pulau,pu-lau,pUlaU,p.U-l.a.U
741,berangkat,be-rang-kat,b@rVNkVt,b.@-r.V.N-k.V.t
742,minyak,mi-nyak,mInYVk,m.I-nY.V.k
743,sersan,ser-san,sersVn,s.e.r-s.V.n
744,industri,in-dus-tri,IndUstrI,I.n-d.U.s-t.r.I
745,bom,bom,bQm,b.Q.m
746,sibuk,si-buk,sIbUk,s.I-b.U.k
