ID,Kata,SukuKata,Sampa,SukuSampa
747,upaya,u-pa-ya,UpVjV,U-p.V-j.V
748,islam,is-lam,IslVm,I.s-l.V.m
749,sempat,sem-pat,sempVt,s.e.m-p.V.t
750,poin,po-in,pQIn,p.Q-I.n
751,mengganggu,meng-gang-gu,m@NgVNgU,m.@.N-g.V.N-g.U
752,pula,pu-la,pUlV,p.U-l.V
753,lanjut,lan-jut,lVndZUt,l.V.n-dZ.U.t
754,angin,a-ngin,VNIn,V-N.I.n
755,latihan,la-tih-an,lVtIhVn,l.V-t.I.h-V.n
756,sih,sih,sIh,s.I.h
757,kawasan,ka-wa-san,kVwVsVn,k.V-w.V-s.V.n
758,balik,ba-lik,bVlIk,b.V-l.I.k
759,macam,ma-cam,mVtSVm,m.V-tS.V.m
760,cocok,co-cok,tSQtSQk,tS.Q-tS.Q.k
761,meja,me-ja,medZV,m.e-dZ.V
762,memukul,me-mu-kul,m@mUkUl,m.@-m.U-k.U.l
763,berbohong,ber-bo-hong,b@rbQhQN,b.@.r-b.Q-h.Q.N
764,sadar,sa-dar,sVdVr,s.V-d.V.r
765,delapan,de-la-pan,d@lVpVn,d.@-l.V-p.V.n
766,kopi,ko-pi,kQpI,k.Q-p.I
767,akal,a-kal,VkVl,V-k.V.l
768,gelap,ge-lap,gelVp,g.e-l.V.p
769,master,mas-ter,mVst@r,m.V.s-t.@.r
770,garis,ga-ris,gVrIs,g.V-r.I.s
771,menolak,me-no-lak,m@nQlVk,m.@-n.Q-l.V.k
772,listrik,lis-trik,lIstrIk,l.I.s-t.r.I.k
773,calon,ca-lon,tSVlQn,tS.V-l.Q.n
774,penjaga,pen-ja-ga,p@ndZVgV,p.@.n-dZ.V-g.V
775,bos,bos,bQs,b.Q.s
776,mulut,mu-lut,mUlUt,m.U-l.U.t
777,meter,me-ter,met@r,m.e-t.@.r
778,rabu,ra-bu,rVbU,r.V-b.U
779,daya,da-ya,dVjV,d.V-j.V
780,tanggal,tang-gal,tVNgVl,t.V.N-g.V.l
781,lubang,lu-bang,lUbVN,l.U-b.V.N
782,pahlawan,pah-la-wan,pVhlVwVn,p.V.h-l.V-w.V.n
783,tarik,ta-rik,tVrIk,t.V-r.I.k
784,enak,e-nak,@nVk,@-n.V.k
785,gigi,gi-gi,gIgI,g.I-g.I
786,menyukai,me-nyu-kai,m@nYUkaI,[email]
787,memimpin,me-mim-pin,m@mImpIn,m.@-m.I.m-p.I.n
788,bidang,bi-dang,bIdVN,b.I-d.V.N
789,gereja,ge-re-ja,g@redZV,g.@-r.e-dZ.V
790,bau,bau,baU,b.aU
791,sepuluh,se-pu-luh,s@pUlUh,s.@-p.U-l.U.h
792,tenaga,te-na-ga,t@nVgV,t.@-n.V-g.V
793,kotoran,ko-to-ran,kQtQrVn,k.Q-t.Q-r.V.n
794,rambut,ram-but,rVmbUt,r.V.m-b.U.t
795,angka,ang-ka,VNkV,V.N-k.V
796,tertarik,ter-ta-rik,t@rtVrIk,t.@.r-t.V-r.I.k
797,daftar,daf-tar,dVftVr,d.V.f-t.V.r
798,lapar,la-par,lVpVr,l.V-p.V.r
799,jujur,ju-jur,dZUdZUr,dZ.U-dZ.U.r
800,mendukung,men-du-kung,m@ndUkUN,m.@.n-d.U-k.U.N
801,selasa,se-la-sa,s@lVsV,s.@-l.V-s.V
802,dewasa,de-wa-sa,d@wVsV,d.@-w.V-s.V
803,rendah,ren-dah,rendVh,r.e.n-d.V.h
804,mengingat,meng-i-ngat,m@NINVt,m.@.N-I-N.V.t
805,natal,na-tal,nVtVl,n.V-t.V.l
806,periksa,pe-rik-sa,p@rIksV,p.@-r.I.k-s.V
807,gunung,gu-nung,gUnUN,g.U-n.U.N
808,begini,be-gi-ni,b@gInI,b.@-g.I-n.I
809,resmi,res-mi,resmI,r.e.s-m.I
810,lni,i-ni,lnI,l-n.I
811,lampu,lam-pu,lVmpU,l.V.m-p.U
812,letnan,let-nan,letnVn,l.e.t-n.V.n
813,korupsi,ko-rup-si,kQrUpsI,k.Q-r.U.p-s.I
814,pelatih,pe-la-tih,p@lVtIh,p.@-l.V-t.I.h
815,paham,pa-ham,pVhVm,p.V-h.V.m
816,penyakit,pe-nya-kit,p@nYVkIt,p.@-nY.V-k.I.t
817,siswa,sis-wa,sIswV,s.I.s-w.V
818,suami,su-a-mi,sUVmI,s.U-V-m.I
819,energi,e-ner-gi,@nergI,@-n.e.r-g.I
820,sepatu,se-pa-tu,s@pVtU,s.@-p.V-t.U
821,otak,o-tak,QtVk,Q-t.V.k
822,normal,nor-mal,nQrmVl,n.Q.r-m.V.l
823,rusak,ru-sak,rUsVk,r.U-s.V.k
824,dewan,de-wan,dewVn,d.e-w.V.n
825,komputer,kom-pu-ter,kQmpUt@r,k.Q.m-p.U-t.@.r
826,kamis,ka-mis,kVmIs,k.V-m.I.s
827,angkat,ang-kat,VNkVt,V.N-k.V.t
828,gol,gol,gQl,g.Q.l
829,kakak,ka-kak,kVkVk,k.V-k.V.k
830,radio,ra-dio,rVdIQ,r.V-d.I.Q
831,mohon,mo-hon,mQhQn,m.Q-h.Q.n
832,direktur,di-rek-tur,dIrektUr,d.I-r.e.k-t.U.r
833,komisi,ko-mi-si,kQmIsI,k.Q-m.I-s.I
834,lelaki,le-la-ki,l@lVkI,l.@-l.V-k.I
835,serikat,se-ri-kat,s@rIkVt,s.@-r.I-k.V.t
836,kaya,ka-ya,kVjV,k.V-j.V
837,jawaban,ja-wab-an,dZVwVbVn,dZ.V-w.V.b-V.n
838,situ,si-tu,sItU,s.I-t.U
839,ayam,a-yam,VjVm,V-j.V.m
840,total,to-tal,tQtVl,t.Q-t.V.l
841,layak,la-yak,lVjVk,l.V-j.V.k
842,lembaga,lem-ba-ga,l@mbVgV,l.@.m-b.V-g.V
843,kursi,kur-si,kUrsI,k.U.r-s.I
844,triliun,tri-li-un,trIlIUn,t.r.I-l.I-U.n
845,nyaman,nya-man,nYVmVn,nY.V-m.V.n
846,bahaya,ba-ha-ya,bVhVjV,b.V-h.V-j.V
847,gerakan,ge-rak-an,g@rVkVn,g.@-r.V.k-V.n
848,tamu,ta-mu,tVmU,t.V-m.U
849,ilmu,il-mu,IlmU,I.l-m.U
850,terkenal,ter-ke-nal,t@rk@nVl,t.@.r-k.@-n.V.l
851,menjawab,men-ja-wab,m@ndZVwVb,m.@.n-dZ.V-w.V.b
852,bangga,bang-ga,bVNgV,b.V.N-g.V
853,jendela,jen-de-la,dZ@ndelV,dZ.@.n-d.e-l.V
854,peluru,pe-lu-ru,p@lUrU,p.@-l.U-r.U
855,pelaku,pe-la-ku,p@lVkU,p.@-l.V-k.U
856,pejabat,pe-ja-bat,p@dZVbVt,p.@-dZ.V-b.V.t
857,betul,be-tul,betUl,b.e-t.U.l
858,habis,ha-bis,hVbIs,h.V-b.I.s
859,pantas,pan-tas,pVntVs,p.V.n-t.V.s
860,hantu,han-tu,hVntU,h.V.n-t.U
861,langit,la-ngit,lVNIt,l.V-N.I.t
862,warna,war-na,wVrnV,w.V.r-n.V
863,padahal,pa-da-hal,pVdVhVl,p.V-d.V-h.V.l
864,juara,ju-a-ra,dZUVrV,dZ.U-V-r.V
865,sosial,so-si-al,sQsIVl,s.Q-s.I-V.l
866,medan,me-dan,medVn,m.e-d.V.n
867,motor,mo-tor,mQtQr,m.Q-t.Q.r
868,tas,tas,tVs,t.V.s
869,dinas,di-nas,dInVs,d.I-n.V.s
870,anggaran,ang-gar-an,VNgVrVn,V.N-g.V.r-V.n
871,mengejar,me-nge-jar,m@NedZVr,m.@-N.e-dZ.V.r
872,hakim,ha-kim,hVkIm,h.V-k.I.m
873,pacar,pa-car,pVtSVr,p.V-tS.V.r
874,hewan,he-wan,hewVn,h.e-w.V.n
875,sore,so-re,sQr@,s.Q-r.@
876,bakar,ba-kar,bVkVr,b.V-k.V.r
877,seni,se-ni,senI,s.e-n.I
878,stasiun,sta-si-un,stVsIUn,s.t.V-s.I-U.n
879,bermaksud,ber-mak-sud,b@rmVksUd,b.@.r-m.V.k-s.U.d
880,kucing,ku-cing,kUtSIN,k.U-tS.I.N
881,tersisa,ter-si-sa,t@rsIsV,t.@.r-s.I-s.V
882,berguna,ber-gu-na,b@rgUnV,b.@.r-g.U-n.V
883,mabuk,ma-buk,mVbUk,m.V-b.U.k
884,undang,un-dang,UndVN,U.n-d.V.N
885,tertentu,ter-ten-tu,t@rtentU,t.@.r-t.e.n-t.U
886,agama,a-ga-ma,VgVmV,V-g.V-m.V
887,awas,a-was,VwVs,V-w.V.s
888,provinsi,pro-vin-si,prQfInsI,p.r.Q-f.I.n-s.I
889,media,me-di-a,m@dIV,m.@-d.I-V
890,sehat,se-hat,sehVt,s.e-h.V.t
891,lahan,la-han,lVhVn,l.V-h.V.n
892,berlari,ber-la-ri,b@rlVrI,b.@.r-l.V-r.I
893,sisa,si-sa,sIsV,s.I-s.V
894,bangunan,ba-ngun-an,bVNUnVn,b.V-N.U.n-V.n
895,menghilang,meng-hi-lang,m@NhIlVN,m.@.N-h.I-l.V.N
896,perahu,pe-ra-hu,p@rVhU,p.@-r.V-h.U
897,mendorong,men-do-rong,m@ndQrQN,m.@.n-d.Q-r.Q.N
898,buangan,bu-ang-an,bUVNVn,b.U-V.N-V.n
899,tiap,ti-ap,tIVp,t.I-V.p
900,bus,bus,bUs,b.Us.
901,malu,ma-lu,mVlU,m.V-l.U
902,sektor,sek-tor,sektQr,s.e.k-t.Q.r
903,berharga,ber-har-ga,b@rhVrgV,b.@.r-h.V.r-g.V
904,tergantung,ter-gan-tung,t@rgVntUN,t.@.r-g.V.n-t.U.N
905,bandara,ban-da-ra,bVndVrV,b.V.n-d.V-r.V
906,publik,pub-lik,pUblIk,p.U.b-l.I.k
907,menyimpan,me-nyim-pan,m@nYImpVn,m.@-nY.I.m-p.V.n
908,bersumpah,ber-sum-pah,b@rsUmpVh,b.@.r-s.U.m-p.V.h
909,adil,a-dil,VdIl,V-d.I.l
910,mengatur,meng-a-tur,m@NVtUr,m.@.N-V-t.U.r
911,paul,pa-ul,paUl,p.a-U.l
912,biru,bi-ru,bIrU,b.I-r.U
913,mirip,mi-rip,mIrIp,m.I-r.I.p
914,taman,ta-man,tVmVn,t.V-m.V.n
915,kotor,ko-tor,kQtQr,k.Q-t.Q.r
916,yahudi,ya-hu-di,jVhUdI,j.V-h.U-d.I
917,rapat,ra-pat,rVpVt,r.V-p.V.t
918,sukses,suk-ses,sUks@s,s.U.k-s.@.s
919,walaupun,wa-lau-pun,wVlaUpUn,w.V-l.a.U-p.U.n
920,usia,u-si-a,UsIV,U-s.I-V
921,lepas,le-pas,lepVs,l.e-p.V.s
922,puluh,pu-luh,pUlUh,p.U-l.U.h
923,kue,ku-e,kU@,k.U-@
924,memotong,me-mo-tong,m@mQtQN,m.@-m.Q-t.Q.N
925,minuman,mi-num-an,mInUmVn,m.I-n.U.m-V.n
926,urusan,u-rus-an,UrUsVn,U-r.U.s-V.n
927,dewa,de-wa,dewV,d.e-w.V
928,halaman,ha-la-man,hVlVmVn,h.V-l.V-m.V.n
929,lelah,le-lah,lelVh,l.e-l.V.h
930,memegang,me-me-gang,m@megVN,m.@-m.e-g.V.N
931,idiot,i-di-ot,IdIQt,I-d.I-Q.t
932,baju,ba-ju,bVdZU,b.V-dZ.U
933,jari,ja-ri,dZVrI,dZ.V-r.I
934,jaringan,ja-ri-ngan,dZVrINVn,dZ.V-r.I-N.V.n
935,berjuang,ber-ju-ang,b@rdZUVN,b.@.r-dZ.U-V.N
936,terdengar,ter-de-ngar,t@rdeNVr,t.@.r-d.e-N.V.r
937,bir,bir,bIr,b.I.r
938,sabtu,sab-tu,sVbtU,s.V.b-t.U
939,sebut,se-but,sebUt,s.e-b.U.t
940,wartawan,war-ta-wan,wVrtVwVn,w.V.r-t.V-w.V.n
941,produksi,pro-duk-si,prQdUksI,p.r.Q-d.U.k-s.I
942,rata,ra-ta,rVtV,r.V-t.V
943,menahan,me-na-han,m@nVhVn,m.@-n.V-h.V.n
944,jantung,jan-tung,dZVntUN,dZ.V.n-t.U.N
945,persis,per-sis,persIs,p.e.r-s.I.s
946,meningkat,me-ning-kat,m@nINkVt,m.@-n.I.N-k.V.t
947,dinding,din-ding,dIndIN,d.I.n-d.I.N
948,jarak,ja-rak,dZVrVk,dZ.V-r.V.k
949,buah,bu-ah,bUVh,b.U-V.h
950,saksi,sak-si,sVksI,s.V.k-s.I
951,penduduk,pen-du-duk,p@ndUdUk,p.@.n-d.U-d.U.k
952,sembilan,sem-bi-lan,s@mbIlVn,s.@.m-b.I-l.V.n
953,bohong,bo-hong,bQhQN,b.Q-h.Q.N
954,bertindak,ber-tin-dak,b@rtIndVk,b.@.r-t.I.n-d.V.k
955,telpon,tel-pon,t@lpQn,t.@.l-p.Q.n
956,izin,i-zin,IzIn,I-z.I.n
957,putra,put-ra,pUtrV,p.U.t-r.V
958,hijau,hi-jau,hIdZaU,h.I-dZ.a.U
959,lemah,le-mah,lemVh,l.e-m.V.h
960,kode,ko-de,kQd@,k.Q-d.@
961,terbakar,ter-ba-kar,t@rbVkVr,t.@.r-b.V-k.V.r
962,bertanggung,ber-tang-gung,b@rtVNgUN,b.@.r-t.V.N-g.U.N
963,liga,li-ga,lIgV,l.I-g.V
964,baca,ba-ca,bVtSV,b.V-tS.V
965,ratu,ra-tu,rVtU,r.V-t.U
966,bakal,ba-kal,bVkVl,b.V-k.V.l
967,pegang,pe-gang,pegVN,p.e-g.V.N
968,entah,en-tah,@ntVh,@.n-t.V.h
969,menari,me-na-ri,m@nVrI,m.@-n.V-r.I
970,papa,pa-pa,pVpV,p.V-p.V
971,lokal,lo-kal,lQkVl,l.Q-k.V.l
972,dukungan,du-kung-an,dUkUNVn,d.U-k.U.N-V.n
973,fokus,fo-kus,fQkUs,f.Q-k.U.s
974,agung,a-gung,VgUN,V-g.U.N
975,cina,ci-na,tSInV,tS.I-n.V
976,ganti,gan-ti,gVntI,g.V.n-t.I
977,tangkap,tang-kap,tVNkVp,t.V.N-k.V.p
978,memasuki,me-ma-suk-i,m@mVsUkI,m.@-m.V-s.U.k-I
979,pedang,pe-dang,pedVN,p.e-d.V.N
980,menyentuh,me-nyen-tuh,m@nYentUh,m.@-nY.e.n-t.U.h
981,tekanan,te-kan-an,t@kVnVn,t.@-k.V.n-V.n
982,merusak,me-ru-sak,m@rUsVk,m.@-r.U-s.V.k
983,wah,wah,wVh,w.V.h
984,kabur,ka-bur,kVbUr,k.V-b.U.r
985,miskin,mis-kin,mIskIn,m.I.s-k.I.n
986,tangga,tang-ga,tVNgV,t.V.N-g.V
987,ampun,am-pun,VmpUn,V.m-p.U.n
988,hancur,han-cur,hVntSUr,h.V.n-tS.U.r
989,tiket,ti-ket,tIk@t,t.I-k.@.t
990,terjebak,ter-je-bak,t@rdZebVk,t.@.r-dZ.e-b.V.k
991,video,vi-deo,fIdeQ,f.I-d.e.Q
992,detektif,de-tek-tif,d@tektIf,d.@-t.e.k-t.I.f
993,darurat,da-ru-rat,dVrUrVt,d.V-r.U-r.V.t
994,berikut,be-ri-kut,b@rIkUt,b.@-r.I-k.U.t
995,ribuan,ri-bu-an,rIbUVn,r.I-b.U-V.n
996,kirim,ki-rim,kIrIm,k.I-r.I.m
997,bencana,ben-ca-na,b@ntSVnV,b.@.n-tS.V-n.V
998,sobat,so-bat,sQbVt,s.Q-b.V.t
999,mayat,ma-yat,mVjVt,m.V-j.V.t
1000,luas,lu-as,lUVs,l.U-V.s
1001,penumpang,pe-num-pang,p@nUmpVN,p.@-n.U.m-p.V.N
1002,putus,pu-tus,pUtUs,p.U-t.U.s
1003,pisau,pi-sau,pIsaU,p.I-s.aU
1004,sapi,sa-pi,sVpI,s.V-p.I
1005,beli,be-li,belI,b.e-l.I
1006,pendapat,pen-da-pat,p@ndVpVt,p.@.n-d.V-p.V.t
1007,sedih,se-dih,sedIh,s.e-d.I.h
1008,menilai,me-ni-lai,m@nIlaI,m.@-n.I-l.a.I
1009,kolonel,ko-lo-nel,kQlQn@l,k.Q-l.Q-n.@.l
1010,batas,ba-tas,bVtVs,b.V-t.V.s
1011,mengira,me-ngi-ra,m@NIrV,m.@-N.I-r.V
1012,pajak,pa-jak,pVdZVk,p.V-dZ.V.k
1013,babak,ba-bak,bVbVk,b.V-b.V.k
1014,super,su-per,sUp@r,s.U-p.@.r
1015,berkembang,ber-kem-bang,b@rkembVN,b.@.r-k.e.m-b.V.N
1016,angkasa,ang-ka-sa,VNkVsV,V.N-k.V-s.V
1017,cincin,cin-cin,tSIntSIn,tS.I.n-tS.I.n
1018,tambahan,tam-bah-an,tVmbVhVn,t.V.m-b.V.h-V.n
1019,sambil,sam-bil,sVmbIl,s.V.m-b.I.l
1020,mengenal,me-nge-nal,m@NenVl,m.@-N.e-n.V.l
1021,semangat,se-ma-ngat,s@mVNVt,s.@-m.V-N.V.t
1022,melanggar,me-lang-gar,m@lVNgVr,m.@-l.V.N-g.V.r
1023,ancaman,an-cam-an,VntSVmVn,V.n-tS.V-m.V.n
1024,justru,jus-tru,dZUstrU,dZ.U.s-t.r.U
1025,berbuat,ber-bu-at,b@rbUVt,b.@.r-b.U-V.t
1026,nenek,ne-nek,nen@k,n.e-n.@.k
1027,berdarah,ber-da-rah,b@rdVrVh,b.@.r-d.V-r.V.h
1028,jembatan,jem-ba-tan,dZ@mbVtVn,dZ.@.m-b.V-t.V.n
1029,sehari,se-ha-ri,s@hVrI,s.@-h.V-r.I
1030,mendatang,men-da-tang,m@ndVtVN,m.@.n-d.V-t.V.N
1031,kertas,ker-tas,kertVs,k.e.r-t.V.s
1032,babi,ba-bi,bVbI,b.V-b.I
1033,supaya,su-pa-ya,sUpVjV,s.U-p.V-j.V
1034,peluang,pe-lu-ang,p@lUVN,p.@-l.U-V.N
1035,malah,ma-lah,mVlVh,m.V-l.V.h
1036,liar,li-ar,lIVr,l.I-V.r
1037,celana,ce-la-na,tS@lVnV,tS.@-l.V-n.V
1038,tikus,ti-kus,tIkUs,t.I-k.U.s
1039,ratusan,ra-tus-an,rVtUsVn,r.V-t.U.s-V.n
1040,mei,me-i,meI,m.e-I
1041,kakek,ka-kek,kVk@k,k.V-k.@.k
1042,arab,a-rab,VrVb,V-r.V.b
1043,setan,se-tan,setVn,s.e-t.V.n
1044,surga,sur-ga,sUrgV,s.U.r-g.V
1045,setempat,se-tem-pat,s@tempVt,s.@-t.e.m-p.V.t
1046,hadir,ha-dir,hVdIr,h.V-d.I.r
1047,badai,ba-dai,bVdaI,b.V-d.aI
1048,meraih,me-ra-ih,meraIh,m.e-r.a-I.h
1049,peserta,pe-ser-ta,p@sertV,p.@-s.e.r-t.V
1050,budaya,bu-da-ya,bUdVjV,b.U-d.V-j.V
1051,penjahat,pen-ja-hat,p@ndZVhVt,p.@.n-dZ.V-h.V.t
1052,pasien,pa-si-en,pVsIn,p.V-s.I.n
1053,kacau,ka-cau,kVtSaU,k.V-tS.aU
1054,tulang,tu-lang,tUlVN,t.U-l.V.N
1055,layanan,la-yan-an,lVjVnVn,l.V-j.V.n-V.n
1056,pekerja,pe-ker-ja,p@kerdZV,p.@-k.e.r-dZ.V
1057,tampil,tam-pil,tVmpIl,t.V.m-p.I.l
1058,bertarung,ber-ta-rung,b@rtVrUN,b.@.r-t.V-r.U.N
1059,peta,pe-ta,petV,p.e-t.V
1060,raksasa,rak-sa-sa,rVksVsV,r.V.k-s.V-s.V
1061,teroris,te-ro-ris,t@rQrIs,t.@-r.Q-r.I.s
1062,tanggung,tang-gung,tVNgUN,t.V.N-g.U.N
1063,ledakan,le-dak-an,l@dVkVn,l.@-d.V.k-V.n
1064,lintas,lin-tas,lIntVs,l.I.n-t.V.s
1065,apaan,a-pa-an,VpV_Vn,V-p.V-_V.n
1066,hukuman,hu-kum-an,hUkUmVn,h.U-k.U.m-V.n
1067,petani,pe-ta-ni,p@tVnI,p.@-t.V-n.I
1068,paus,pa-us,paUs,p.a-U.s
1069,sikap,si-kap,sIkVp,s.I-k.V.p
1070,berbagi,ber-ba-gi,b@rbVgI,b.@.r-b.V-g.I
1071,makin,ma-kin,mVkIn,m.V-k.I.n
1072,terdapat,ter-da-pat,t@rdVpVt,t.@.r-d.V-p.V.t
1073,tahanan,ta-han-an,tVhVnVn,t.V-h.V.n-V.n
1074,umat,u-mat,UmVt,U-m.V.t
1075,terang,te-rang,terVN,t.e-r.V.N
1076,menjalani,men-ja-lan-i,m@ndZVlVnI,m.@.n-dZ.V-l.V.n-I
1077,jelek,je-lek,dZel@k,dZ.e-l.@.k
1078,menyebut,me-nye-but,m@nYebUt,m.@-nY.e-b.U.t
1079,setahun,se-ta-hun,s@tVhUn,s.@-t.V-h.U.n
1080,berdoa,ber-do-a,b@rdQV,b.@.r-d.Q-V
1081,berenang,be-re-nang,b@renVN,b.@-r.e-n.V.N
1082,petunjuk,pe-tun-juk,p@tUndZUk,p.@-t.U.n-dZ.U.k
1083,juli,ju-li,dZUlI,dZ.U-l.I
1084,juni,ju-ni,dZUnI,dZ.U-n.I
1085,pura,pu-ra,pUrV,p.U-r.V
1086,telur,te-lur,t@lUr,t.@-l.U.r
1087,kejutan,ke-jut-an,k@dZUtVn,k.@-dZ.U.t-V.n
1088,kena,ke-na,k@nV,k.@-n.V
1089,sinyal,si-nyal,sInYVl,s.I-nY.V.l
1090,pemilik,pe-mi-lik,p@mIlIk,p.@-m.I-l.I.k
1091,tukang,tu-kang,tUkVN,t.U-k.V.N
1092,abad,a-bad,VbVd,V-b.V.d
1093,lawan,la-wan,lVwVn,l.V-w.V.n
1094,virus,vi-rus,fIrUs,f.I-r.U.s
1095,dad,dad,dVd,d.V.d
